ninja: Entering directory `/Volumes/Transcend/Projects/andriod-llm/app/.cxx/Debug/1u4s5b6h/arm64-v8a'
[0/2] Re-checking globbed directories...
[82/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/leaky_relu.comp.cpp.o
[83/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn.comp.cpp.o
[84/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows.comp.cpp.o
[85/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/hardsigmoid.comp.cpp.o
[86/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/im2col.comp.cpp.o
[87/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/l2_norm.comp.cpp.o
[88/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_split_k_reduce.comp.cpp.o
[89/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/im2col_3d.comp.cpp.o
[90/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_to_quant.comp.cpp.o
[91/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul.comp.cpp.o
[92/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_m.comp.cpp.o
[93/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/get_rows_quant.comp.cpp.o
[94/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_s.comp.cpp.o
[95/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xs.comp.cpp.o
[96/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_nc.comp.cpp.o
[97/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_s.comp.cpp.o
[98/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_p021.comp.cpp.o
[99/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq1_s.comp.cpp.o
[100/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq2_xxs.comp.cpp.o
[101/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_iq3_xxs.comp.cpp.o
[102/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q2_k.comp.cpp.o
[103/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[104/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mmq.comp.cpp.o
[105/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm_cm2.comp.cpp.o
[106/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vecq.comp.cpp.o
[107/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/norm.comp.cpp.o
[108/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q5_k.comp.cpp.o
[109/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/multi_add.comp.cpp.o
[110/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pool2d.comp.cpp.o
[111/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_sgd.comp.cpp.o
[112/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/opt_step_adamw.comp.cpp.o
[113/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/pad.comp.cpp.o
[114/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/quantize_q8_1.comp.cpp.o
[115/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q6_k.comp.cpp.o
[116/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat.comp.cpp.o
[117/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/repeat_back.comp.cpp.o
[118/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q4_k.comp.cpp.o
[119/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/reglu.comp.cpp.o
[120/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/relu.comp.cpp.o
[121/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_back.comp.cpp.o
[122/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm_partials.comp.cpp.o
[123/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/roll.comp.cpp.o
[124/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/scale.comp.cpp.o
[125/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_neox.comp.cpp.o
[126/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_vision.comp.cpp.o
[127/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rms_norm.comp.cpp.o
[128/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_multi.comp.cpp.o
[129/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sigmoid.comp.cpp.o
[130/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/rope_norm.comp.cpp.o
[131/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu.comp.cpp.o
[132/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/silu_back.comp.cpp.o
[133/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec_q3_k.comp.cpp.o
[134/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sqrt.comp.cpp.o
[135/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/square.comp.cpp.o
[136/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_conv.comp.cpp.o
[137/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/timestep_embedding.comp.cpp.o
[138/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sum_rows.comp.cpp.o
[139/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu_oai.comp.cpp.o
[140/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/swiglu.comp.cpp.o
[141/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/ssm_scan.comp.cpp.o
[142/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max_back.comp.cpp.o
[143/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/upscale.comp.cpp.o
[144/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/tanh.comp.cpp.o
[145/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv7.comp.cpp.o
[146/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv6.comp.cpp.o
[147/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/soft_max.comp.cpp.o
[148/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sin.comp.cpp.o
[149/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/topk_moe.comp.cpp.o
[150/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/sub.comp.cpp.o
[151/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[152/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[153/281] Building CXX object CMakeFiles/llama_jni.dir/native/jni_bridge.cpp.o
[154/281] Linking CXX shared library bin/libggml-cpu.so
[155/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[156/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-io.cpp.o
[157/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mat_vec.comp.cpp.o
[158/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-impl.cpp.o
[159/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-memory.cpp.o
[160/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama.cpp.o
[161/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-chat.cpp.o
[162/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-arch.cpp.o
[163/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[164/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[165/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[166/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-graph.cpp.o
[167/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-batch.cpp.o
[168/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[169/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[170/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[171/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/apertus.cpp.o
[172/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/arcee.cpp.o
[173/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-context.cpp.o
[174/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/unicode-data.cpp.o
[175/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/arctic.cpp.o
[176/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[177/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[178/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[179/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[180/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[181/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/bert.cpp.o
[182/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[183/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[184/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/bloom.cpp.o
[185/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[186/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[187/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[188/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[189/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[190/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[191/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/command-r.cpp.o
[192/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[193/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/deci.cpp.o
[194/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/dots1.cpp.o
[195/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[196/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[197/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/dream.cpp.o
[198/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[199/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[200/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[201/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/falcon.cpp.o
[202/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/exaone.cpp.o
[203/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[204/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[205/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gemma.cpp.o
[206/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gemma3-iswa.cpp.o
[207/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[208/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[209/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[210/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[211/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/glm4.cpp.o
[212/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[213/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[214/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/granite.cpp.o
[215/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[216/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[217/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[218/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/grok.cpp.o
[219/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[220/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[221/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/jais.cpp.o
[222/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[223/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/llama.cpp.o
[224/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[225/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/jamba.cpp.o
[226/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/llada.cpp.o
[227/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[228/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[229/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[230/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-quant.cpp.o
[231/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/mamba.cpp.o
[232/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/mpt.cpp.o
[233/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[234/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[235/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[236/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[237/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/olmo.cpp.o
[238/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/openelm.cpp.o
[239/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[240/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/orion.cpp.o
[241/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[242/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[243/281] Building CXX object llama_build/src/CMakeFiles/llama.dir/models/phi2.cpp.o
